PCA1,PCA2,variety
-2.703359782335157,0.10770608249941205,Setosa
-2.866241652118667,0.06936447158008008,Setosa
-0.06812649206836063,-0.7051721317994657,Versicolor
1.5578021550660726,0.267495447310254,Versicolor
-2.6369268781057964,-0.12132234786586249,Setosa
1.5859282238732222,-0.5396407140267163,Virginica
-2.6261449731466304,0.16338495969833033,Setosa
-2.4056144850974834,0.18887142893026176,Setosa
1.1162831773500521,-0.08461685219478454,Versicolor
-0.906469864948833,-0.7560933665990142,Versicolor
2.427817913066047,0.37819601261705227,Virginica
1.3800264359155134,-0.4209542873138803,Versicolor
1.7812948100451136,-0.4999016810781338,Virginica
3.0764999316871897,0.6880856775711734,Virginica
0.16641321714545843,-0.6819267248636258,Versicolor
-2.88638273178055,-0.5783117541867027,Setosa
-3.2238037438656493,-0.5113945870063805,Setosa
1.3007917126376594,-0.7611496364350634,Virginica
2.6140904738108333,0.5609013551230779,Virginica
-2.745342855641407,-0.31829897925191464,Setosa
-2.6482967062543787,0.31184914459335555,Setosa
-2.9805020437819905,-0.4879583444286135,Setosa
1.298183875358915,-0.3277873083339182,Versicolor
2.1442433143020825,0.14006420108979434,Virginica
-2.820537750740606,-0.08946138452856633,Setosa
2.1655917960801467,0.21627558507402433,Virginica
2.531192727803628,-0.00984910949879847,Virginica
-2.8889905690592936,-0.14494942608555572,Setosa
0.9849345104708922,-0.1248178541263556,Versicolor
1.0881032577116683,0.07459067519771523,Versicolor
1.2585081605114903,-0.17970479472274636,Virginica
1.284825688858354,0.6851604704673075,Versicolor
1.904456374793428,0.11925069209197492,Virginica
-2.5381482589989375,0.5037711444614406,Setosa
2.107611143257243,0.3722878719607978,Virginica
0.5116985574475992,-0.10398123549903904,Versicolor
1.7643457170444306,0.07885885451847585,Virginica
-0.3055837780243058,-0.3682621897545886,Versicolor
-0.008745404082893593,-0.7230819050048316,Versicolor
0.8908151984694515,-0.034464444368267344,Versicolor
-2.8493687050431005,-0.9409605736411981,Setosa
1.0441318260534374,0.2283618997883945,Versicolor
0.4648002884037812,-0.6707115445117182,Versicolor
-2.5430857498303903,0.579410021519891,Setosa
0.24595767988669426,-0.2685243966220128,Versicolor
2.9325870689936906,0.35550000297749573,Virginica
2.2754305038722062,0.3349906058216794,Virginica
-2.5437052287571538,0.4329960632790302,Setosa
-0.7491226698296547,-1.0048909611818946,Versicolor
2.4187461827328267,0.3047981978546943,Virginica
2.38800301600347,0.4646398047087361,Virginica
-2.800684115448219,0.26864373779798445,Setosa
2.314154705235601,0.18365127916902058,Virginica
-2.714141687294323,-0.17700122506478078,Setosa
1.4643023219913953,0.5042628153092039,Versicolor
2.841672778103872,0.3752691671951016,Virginica
1.9715310530434378,-0.1797279043522435,Virginica
0.29900084187814535,-0.34889780645033497,Versicolor
1.9496890593990717,0.04194325966321255,Virginica
0.8150952357666021,-0.37203705990950464,Versicolor
0.714853325911414,0.14905594436978387,Versicolor
1.1990011054655616,-0.6060915277579273,Virginica
1.390188861947916,-0.28266093799054737,Virginica
-2.3102562152425157,0.3913459356538951,Setosa
0.35788841799730964,-0.06892503165601394,Versicolor
0.5212322439097754,-1.1927587270006414,Virginica
-2.6447503899420273,1.1787646364375748,Setosa
0.23054802355945725,-0.40438584800732524,Versicolor
2.616676015995692,0.343903151341733,Virginica
